ProductName,ProductPrice,Discount,NumberofReviews,Rate,Review,Summary
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",Good,Good quality cable
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",5 star resting,Product is very well good quality cable
 LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter,"
Sale price₹ 799",47% off,48 reviews,"★
  4.8
    ",Good quality,Best in the market.
 Energyshroom PB10,"
Sale price₹ 949",53% off,1 review,"★
  5.0
    ",Good design and backup,Perfect
 Energyshroom PB9,"
Sale price₹ 949",53% off,2 reviews,"★
  5.0
    ",,Good
 Energyshroom PB9,"
Sale price₹ 949",53% off,2 reviews,"★
  5.0
    ",Boat,I all redy buy boat so I bot this item
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",,boAt Dual Port Rapid Car Charger (Qualcomm Certified)
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Suberb,The car charger is excellent.
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Great product by boat,Boat beet the market and products are super ausam
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Nice product,Nice product very nice good quality of product or price
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Value for Moneyq,Product as described.
 Dual Port Rapid Car Charger (Qualcomm Certified),"
Sale price₹ 449",50% off,7 reviews,"★
  5.0
    ",Good product,Best design best product
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",,Very nice product  .cable  strong  enough  thanks boAt
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Thanks,"Fast changing
Good USB cable"
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Excellent,I am fully satisfied with the performance of the device and I recommend others to buy this.
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Best quality,As written in product description on website it is exactly same
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",,Micro USB 100 1 Meter
 Micro USB 100 1 Meter,"
Sale price₹ 199",72% off,23 reviews,"★
  4.9
    ",Good,Good
 Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,"
Sale price₹ 699",53% off,2 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Power Delivery Cable
 Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,"
Sale price₹ 699",53% off,2 reviews,"★
  5.0
    ",boAt Dual QC-PD Port Rapid Car Charger With Power Delivery Cable,The product is amazing! Charging speed is the fastest among the previously used car charges from different brands. Highly recommended.
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Awesome product,Best car charger
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Its response is very good,It's data cable and fast charging is too much oasum
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Type C Cable
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",,boAt Dual QC-PD Port Rapid Car Charger With Type C Cable
 Dual QC-PD Port Rapid Car Charger With Type C Cable,"
Sale price₹ 599",60% off,5 reviews,"★
  5.0
    ",Very good Product,Its great product but just lower the price a bit.
